,epoch,loss,accuracy,macro_f,precision,recall,val_loss,val_accuracy,val_macro_f,val_precision,val_recall,test_loss,test_accuracy,test_macro_f,test_precision,test_recall,split,seed,dropout_rate,embedding_type,max_length,arch_type,run_id
0,3,0.071752,0.97666,0.976577,0.982527,0.97666,0.251096,0.9302,0.928244,0.945844,0.9302,0.196045,0.9452,0.944108,0.958204,0.9452,valid,40,0.2,roberta-wwm,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
1,2,0.106811,0.96714,0.967253,0.975841,0.96714,0.214938,0.9322,0.930341,0.948197,0.9322,0.181397,0.9427,0.942076,0.956948,0.9427,valid,40,0.2,roberta-wwm,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
2,1,0.269108,0.91722,0.915712,0.933331,0.91722,0.218801,0.9296,0.929588,0.950417,0.9296,0.167242,0.9485,0.948079,0.960661,0.9485,valid,40,0.2,roberta-wwm,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
3,3,0.068389,0.9776,0.977564,0.983365,0.9776,0.203625,0.9418,0.940484,0.954754,0.9418,0.187634,0.946,0.945357,0.959646,0.946,valid,2020,0.2,roberta-wwm,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
4,2,0.107345,0.96464,0.964568,0.973645,0.96464,0.191284,0.9414,0.940029,0.956164,0.9414,0.181852,0.9428,0.94178,0.956483,0.9428,valid,2020,0.2,roberta-wwm,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
5,1,0.268572,0.91606,0.914375,0.931838,0.91606,0.261513,0.917,0.913035,0.934917,0.917,0.228768,0.9269,0.923758,0.945602,0.9269,valid,2020,0.2,roberta-wwm,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
6,3,0.069799,0.97742,0.977492,0.983398,0.97742,0.231057,0.9354,0.93398,0.951858,0.9354,0.216976,0.9386,0.936931,0.952921,0.9386,valid,4,0.2,roberta-wwm,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
7,2,0.107375,0.96592,0.96596,0.974775,0.96592,0.263734,0.9188,0.915671,0.93909,0.9188,0.226995,0.933,0.930749,0.949751,0.933,valid,4,0.2,roberta-wwm,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
8,1,0.262231,0.91768,0.91588,0.933594,0.91768,0.202503,0.9396,0.937458,0.95411,0.9396,0.18579,0.9401,0.939036,0.95557,0.9401,valid,4,0.2,roberta-wwm,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
9,3,0.067655,0.97806,0.97807,0.983733,0.97806,0.268646,0.923,0.920897,0.942433,0.923,0.186476,0.9448,0.944175,0.959448,0.9448,valid,25,0.2,roberta-wwm,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
10,2,0.105575,0.9672,0.966982,0.975298,0.9672,0.210182,0.938,0.9368,0.954695,0.938,0.202009,0.9439,0.942474,0.956674,0.9439,valid,25,0.2,roberta-wwm,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
11,1,0.273698,0.91556,0.913361,0.930283,0.91556,0.175689,0.9458,0.945065,0.958461,0.9458,0.170967,0.9439,0.943047,0.95761,0.9439,valid,25,0.2,roberta-wwm,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
12,3,0.069729,0.97742,0.977361,0.98329,0.97742,0.224876,0.9394,0.937136,0.950337,0.9394,0.208675,0.9415,0.941024,0.957655,0.9415,valid,2021,0.2,roberta-wwm,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
13,2,0.105237,0.96636,0.966423,0.975003,0.96636,0.171318,0.9508,0.949779,0.962273,0.9508,0.164446,0.9495,0.948953,0.962712,0.9495,valid,2021,0.2,roberta-wwm,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
14,1,0.266306,0.91682,0.915282,0.932708,0.91682,0.238682,0.9186,0.915276,0.937503,0.9186,0.213188,0.9313,0.929604,0.948416,0.9313,valid,2021,0.2,roberta-wwm,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
15,3,0.472449,0.85512,0.854474,0.8907,0.85512,0.684061,0.7866,0.768089,0.806644,0.7866,0.611827,0.8085,0.789818,0.82409,0.8085,valid,2020,0.2,roberta-wwm,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
16,2,0.577766,0.8244,0.823724,0.867956,0.8244,0.69032,0.7848,0.777803,0.81956,0.7848,0.637651,0.8068,0.800369,0.838736,0.8068,valid,2020,0.2,roberta-wwm,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
17,1,0.689058,0.7926,0.790811,0.842712,0.7926,0.788809,0.7666,0.753398,0.809031,0.7666,0.76256,0.7729,0.762926,0.812384,0.7729,valid,2020,0.2,roberta-wwm,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
18,3,0.534707,0.83878,0.838088,0.877672,0.83878,0.731768,0.7712,0.75527,0.806421,0.7712,0.575219,0.8178,0.810279,0.856655,0.8178,valid,4,0.2,roberta-wwm,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
19,2,0.530313,0.84272,0.8419,0.881571,0.84272,0.823466,0.751,0.741848,0.802392,0.751,0.729333,0.785,0.776798,0.830472,0.785,valid,4,0.2,roberta-wwm,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
20,1,0.695173,0.79072,0.789562,0.841059,0.79072,0.82603,0.7604,0.732111,0.776023,0.7604,0.720478,0.7898,0.768518,0.804484,0.7898,valid,4,0.2,roberta-wwm,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
21,3,0.521916,0.8425,0.842102,0.881181,0.8425,0.732026,0.7738,0.756166,0.800968,0.7738,0.62918,0.8126,0.798459,0.833656,0.8126,valid,25,0.2,roberta-wwm,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
22,2,0.639992,0.80782,0.807011,0.854553,0.80782,0.957268,0.6976,0.685673,0.761744,0.6976,0.862371,0.7316,0.719301,0.776305,0.7316,valid,25,0.2,roberta-wwm,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
23,1,0.719138,0.7848,0.782572,0.834821,0.7848,0.783562,0.7712,0.75527,0.811595,0.7712,0.65916,0.8127,0.801455,0.845139,0.8127,valid,25,0.2,roberta-wwm,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
24,3,0.522617,0.83838,0.837886,0.878094,0.83838,0.621976,0.808,0.797783,0.840453,0.808,0.574437,0.8255,0.819666,0.859921,0.8255,valid,2021,0.2,roberta-wwm,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
25,2,0.653853,0.80068,0.800235,0.849309,0.80068,0.890422,0.7562,0.728581,0.764026,0.7562,0.847991,0.7743,0.75284,0.787801,0.7743,valid,2021,0.2,roberta-wwm,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
26,1,0.706124,0.78866,0.786202,0.836961,0.78866,0.889122,0.7366,0.715238,0.751718,0.7366,0.848416,0.7511,0.728791,0.760805,0.7511,valid,2021,0.2,roberta-wwm,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
27,3,0.08155,0.97436,0.974303,0.980846,0.97436,0.181453,0.9464,0.945496,0.958895,0.9464,0.164646,0.9495,0.949156,0.961879,0.9495,valid,4,0.2,bert-base-chinese,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
28,2,0.115179,0.96372,0.963675,0.972867,0.96372,0.18002,0.949,0.948798,0.963836,0.949,0.191597,0.9423,0.94113,0.955829,0.9423,valid,4,0.2,bert-base-chinese,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
29,1,0.299145,0.90864,0.906637,0.924324,0.90864,0.255921,0.924,0.919569,0.942192,0.924,0.22746,0.9277,0.92473,0.945249,0.9277,valid,4,0.2,bert-base-chinese,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
30,3,0.079119,0.97476,0.97471,0.981191,0.97476,0.202297,0.9424,0.940224,0.955101,0.9424,0.190545,0.9424,0.941052,0.956043,0.9424,valid,25,0.2,bert-base-chinese,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
31,2,0.117185,0.96282,0.962841,0.972483,0.96282,0.158862,0.9512,0.950042,0.961843,0.9512,0.164615,0.9457,0.945363,0.960035,0.9457,valid,25,0.2,bert-base-chinese,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
32,1,0.298604,0.9096,0.907551,0.925188,0.9096,0.219867,0.9312,0.9283,0.948621,0.9312,0.235824,0.9246,0.921094,0.942686,0.9246,valid,25,0.2,bert-base-chinese,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
33,3,0.080162,0.9747,0.97477,0.981419,0.9747,0.230633,0.9334,0.930691,0.949614,0.9334,0.199787,0.9392,0.937651,0.953303,0.9392,valid,2021,0.2,bert-base-chinese,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
34,2,0.116334,0.9636,0.96374,0.973407,0.9636,0.220483,0.9348,0.932314,0.950803,0.9348,0.200775,0.938,0.935781,0.952721,0.938,valid,2021,0.2,bert-base-chinese,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
35,1,0.296521,0.90906,0.906526,0.923913,0.90906,0.193935,0.9384,0.937209,0.954574,0.9384,0.186473,0.9386,0.937246,0.9535,0.9386,valid,2021,0.2,bert-base-chinese,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
36,3,0.080567,0.97418,0.973964,0.980544,0.97418,0.220938,0.9378,0.935972,0.95338,0.9378,0.194579,0.9419,0.940779,0.956213,0.9419,valid,2020,0.2,bert-base-chinese,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
37,2,0.116115,0.9635,0.963225,0.972579,0.9635,0.173477,0.9496,0.949313,0.962917,0.9496,0.170123,0.9452,0.943575,0.957676,0.9452,valid,2020,0.2,bert-base-chinese,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
38,1,0.304271,0.9077,0.90593,0.923199,0.9077,0.207044,0.9374,0.935569,0.952428,0.9374,0.207122,0.934,0.931679,0.948863,0.934,valid,2020,0.2,bert-base-chinese,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
39,3,0.080237,0.97406,0.974052,0.980873,0.97406,0.222867,0.936,0.934903,0.952715,0.936,0.200091,0.9419,0.940492,0.955936,0.9419,valid,42,0.2,bert-base-chinese,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
40,2,0.118488,0.9624,0.962225,0.971872,0.9624,0.177193,0.9484,0.947098,0.961199,0.9484,0.176769,0.9447,0.943712,0.958165,0.9447,valid,42,0.2,bert-base-chinese,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
41,1,0.299699,0.90724,0.904653,0.92157,0.90724,0.193577,0.9404,0.939593,0.957086,0.9404,0.178804,0.943,0.941714,0.957067,0.943,valid,42,0.2,bert-base-chinese,256,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
42,3,0.093519,0.9697,0.969623,0.977366,0.9697,0.224384,0.9388,0.936767,0.953074,0.9388,0.204062,0.9393,0.937649,0.95322,0.9393,valid,4,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
43,2,0.136332,0.95712,0.957276,0.968335,0.95712,0.233832,0.934,0.93223,0.950062,0.934,0.221554,0.9309,0.928571,0.947857,0.9309,valid,4,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
44,1,0.324883,0.90036,0.89806,0.917158,0.90036,0.259913,0.9244,0.920302,0.940462,0.9244,0.255701,0.9219,0.916589,0.938163,0.9219,valid,4,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
45,3,0.094799,0.96886,0.968688,0.976491,0.96886,0.259568,0.9276,0.92485,0.944556,0.9276,0.239366,0.932,0.929577,0.948274,0.932,valid,25,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
46,2,0.136435,0.9573,0.957236,0.968094,0.9573,0.188004,0.9462,0.944922,0.959644,0.9462,0.194848,0.9394,0.939022,0.954758,0.9394,valid,25,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
47,1,0.330793,0.8995,0.897499,0.916965,0.8995,0.284826,0.9106,0.905198,0.928266,0.9106,0.276675,0.9142,0.909375,0.934242,0.9142,valid,25,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
48,3,0.094791,0.96988,0.969768,0.977608,0.96988,0.275227,0.9216,0.91816,0.938917,0.9216,0.240983,0.9253,0.923643,0.94358,0.9253,valid,2021,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
49,2,0.13761,0.95664,0.956758,0.967768,0.95664,0.277932,0.919,0.914462,0.93631,0.919,0.258263,0.9197,0.914733,0.936737,0.9197,valid,2021,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
50,1,0.327322,0.8987,0.896709,0.916584,0.8987,0.206781,0.9364,0.935242,0.953967,0.9364,0.214518,0.9306,0.928606,0.947102,0.9306,valid,2021,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
51,3,0.095111,0.9698,0.969565,0.977292,0.9698,0.271971,0.9254,0.923158,0.945218,0.9254,0.24776,0.9297,0.927501,0.947399,0.9297,valid,2020,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
52,2,0.136062,0.95746,0.957153,0.967899,0.95746,0.237691,0.9346,0.932655,0.951021,0.9346,0.237145,0.9286,0.924976,0.942474,0.9286,valid,2020,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
53,1,0.332171,0.89662,0.89426,0.913822,0.89662,0.244852,0.9254,0.922694,0.941537,0.9254,0.23825,0.9235,0.920633,0.940935,0.9235,valid,2020,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
54,3,0.09534,0.96942,0.969285,0.977106,0.96942,0.231182,0.9358,0.934368,0.952105,0.9358,0.219428,0.9357,0.934379,0.951241,0.9357,valid,42,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
55,2,0.137288,0.95686,0.95681,0.967824,0.95686,0.234064,0.9338,0.931977,0.951257,0.9338,0.223203,0.9332,0.931128,0.949323,0.9332,valid,42,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
56,1,0.336254,0.89546,0.892804,0.912787,0.89546,0.244183,0.9274,0.925965,0.947859,0.9274,0.226308,0.9309,0.928289,0.946565,0.9309,valid,42,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
57,7,0.123867,0.9637,0.963412,0.97291,0.9637,0.558123,0.8858,0.879744,0.912272,0.8858,0.436954,0.911,0.908956,0.933325,0.911,valid,4,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
58,6,0.136857,0.9595,0.959258,0.970134,0.9595,0.585306,0.8768,0.867393,0.903411,0.8768,0.472608,0.8937,0.888216,0.917545,0.8937,valid,4,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
59,5,0.148981,0.95704,0.956909,0.968666,0.95704,0.387205,0.9032,0.901291,0.927137,0.9032,0.295782,0.9221,0.921275,0.941545,0.9221,valid,4,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
60,4,0.171316,0.95104,0.950938,0.964232,0.95104,0.413519,0.8872,0.882216,0.915724,0.8872,0.356098,0.9003,0.897922,0.927145,0.9003,valid,4,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
61,3,0.204912,0.94082,0.940787,0.956888,0.94082,0.30111,0.919,0.917283,0.934933,0.919,0.261728,0.9281,0.927839,0.946153,0.9281,valid,4,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
62,2,0.265615,0.92492,0.924735,0.944584,0.92492,0.371033,0.9056,0.902116,0.927663,0.9056,0.355807,0.9064,0.901402,0.925067,0.9064,valid,4,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
63,1,0.483152,0.86022,0.858924,0.892108,0.86022,0.602811,0.8302,0.811829,0.855397,0.8302,0.492255,0.8665,0.856051,0.888738,0.8665,valid,4,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
64,7,0.13142,0.96228,0.962361,0.972701,0.96228,0.707621,0.8718,0.858979,0.891877,0.8718,0.556894,0.8942,0.883154,0.907098,0.8942,valid,25,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
65,6,0.141789,0.9591,0.95915,0.970524,0.9591,0.794647,0.854,0.839705,0.882476,0.854,0.60282,0.8776,0.869378,0.900825,0.8776,valid,25,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
66,5,0.163428,0.95332,0.953024,0.965399,0.95332,0.420025,0.8992,0.896691,0.922608,0.8992,0.375738,0.9073,0.906182,0.929845,0.9073,valid,25,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
67,4,0.18391,0.94702,0.946675,0.960799,0.94702,0.411767,0.897,0.890706,0.91853,0.897,0.345853,0.9116,0.909371,0.933526,0.9116,valid,25,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
68,3,0.225496,0.93486,0.934635,0.951377,0.93486,0.330276,0.9136,0.910877,0.931244,0.9136,0.263399,0.9241,0.924007,0.943479,0.9241,valid,25,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
69,2,0.304231,0.91194,0.911741,0.934478,0.91194,0.403028,0.8944,0.888224,0.918584,0.8944,0.396923,0.889,0.883919,0.912906,0.889,valid,25,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
70,1,0.497326,0.85506,0.854078,0.888964,0.85506,0.443219,0.8752,0.872203,0.9041,0.8752,0.388959,0.8845,0.880085,0.908867,0.8845,valid,25,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
71,6,0.140477,0.95914,0.959093,0.970089,0.95914,0.467901,0.8906,0.888363,0.921804,0.8906,0.404372,0.9032,0.901511,0.926825,0.9032,valid,2021,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
72,5,0.150758,0.95718,0.957141,0.96869,0.95718,0.686646,0.853,0.839373,0.879862,0.853,0.619395,0.8687,0.855603,0.885832,0.8687,valid,2021,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
73,4,0.177851,0.94956,0.949573,0.963262,0.94956,0.517367,0.8816,0.872321,0.904249,0.8816,0.471976,0.8897,0.882197,0.910757,0.8897,valid,2021,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
74,3,0.210264,0.94048,0.940262,0.955808,0.94048,0.478958,0.8792,0.871553,0.908381,0.8792,0.442527,0.8917,0.88572,0.91612,0.8917,valid,2021,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
75,2,0.291958,0.91514,0.915155,0.937497,0.91514,0.320387,0.9156,0.914018,0.933903,0.9156,0.314106,0.91,0.90893,0.929001,0.91,valid,2021,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
76,1,0.499347,0.85738,0.855535,0.88988,0.85738,0.40799,0.8788,0.874865,0.904435,0.8788,0.345837,0.898,0.893765,0.917963,0.898,valid,2021,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
77,5,0.144874,0.95838,0.958315,0.969843,0.95838,0.467826,0.8916,0.88691,0.916597,0.8916,0.379504,0.9048,0.902136,0.927281,0.9048,valid,2020,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
78,4,0.163113,0.95276,0.952782,0.965708,0.95276,0.555398,0.8628,0.854086,0.898329,0.8628,0.498267,0.8805,0.871776,0.905003,0.8805,valid,2020,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
79,3,0.203009,0.9412,0.940913,0.956576,0.9412,0.441062,0.8862,0.880304,0.914243,0.8862,0.354095,0.9111,0.907805,0.931715,0.9111,valid,2020,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
80,2,0.244763,0.92914,0.928817,0.947535,0.92914,0.38778,0.8822,0.873271,0.904594,0.8822,0.33869,0.8994,0.892844,0.920889,0.8994,valid,2020,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
81,1,0.472788,0.86396,0.862389,0.894973,0.86396,0.412356,0.8974,0.892741,0.92031,0.8974,0.399628,0.895,0.890863,0.918533,0.895,valid,2020,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
82,7,0.413931,0.8748,0.874139,0.905342,0.8748,0.628618,0.8042,0.798078,0.839432,0.8042,0.594971,0.8202,0.815677,0.859148,0.8202,valid,42,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
83,6,0.434669,0.86974,0.869163,0.901327,0.86974,0.641567,0.8206,0.810229,0.850391,0.8206,0.602564,0.833,0.827275,0.866295,0.833,valid,42,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
84,5,0.447435,0.86746,0.86707,0.900154,0.86746,0.572614,0.8294,0.824461,0.862212,0.8294,0.529869,0.8443,0.838792,0.871013,0.8443,valid,42,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
85,4,0.514374,0.84566,0.845083,0.882734,0.84566,0.622748,0.8078,0.798536,0.835406,0.8078,0.554679,0.8361,0.829169,0.862641,0.8361,valid,42,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
86,3,0.499224,0.85212,0.851738,0.888284,0.85212,0.553657,0.8396,0.835976,0.869965,0.8396,0.554032,0.8453,0.841201,0.87639,0.8453,valid,42,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
87,2,0.485063,0.85586,0.855778,0.891638,0.85586,0.574517,0.8136,0.806415,0.848058,0.8136,0.564463,0.8208,0.815515,0.859591,0.8208,valid,42,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
88,1,0.597579,0.82694,0.82543,0.865145,0.82694,0.743074,0.793,0.782211,0.8356,0.793,0.622313,0.8201,0.813957,0.858196,0.8201,valid,42,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
89,3,0.499224,0.85212,0.851738,0.888284,0.85212,0.553657,0.8396,0.835976,0.869965,0.8396,0.554032,0.8453,0.841201,0.87639,0.8453,valid,42,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
90,2,0.485063,0.85586,0.855778,0.891638,0.85586,0.574517,0.8136,0.806415,0.848058,0.8136,0.564463,0.8208,0.815515,0.859591,0.8208,valid,42,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
91,1,0.597579,0.82694,0.82543,0.865145,0.82694,0.743074,0.793,0.782211,0.8356,0.793,0.622313,0.8201,0.813957,0.858196,0.8201,valid,42,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
92,1,2.398354,0.1023,0.048311,0.046422,0.1023,2.39426,0.1,0.02263,0.013012,0.1,2.39426,0.1,0.022381,0.012822,0.1,valid,42,0.2,bert-base-chinese,100,PretrainedBaseline,cnews/keep_all/PretrainedBaseline
