,arch_type,seed,base,variant_name,val_loss,val_accuracy,val_macro_f,val_precision,val_recall,val_doc_entropy,test_loss,test_accuracy,test_macro_f,test_precision,test_recall,test_doc_entropy,dropout_rate,embedding_type,max_length,head_num,calculate_entropy,with_gru,run_id,head_dim
237,BiAttentionClassifyModel,25.0,0.0,base,0.608915,0.7946,0.782783,0.804562,0.7946,3.91558,0.597553,0.802194,0.790907,0.810201,0.802194,3.923745,0.2,glove,256.0,40.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
238,BiAttentionClassifyModel,2021.0,0.0,base,0.606472,0.794907,0.790782,0.817282,0.794907,3.521021,0.595127,0.798359,0.794259,0.819002,0.798359,3.530238,0.2,glove,256.0,40.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
239,BiAttentionClassifyModel,2020.0,0.0,base,0.610482,0.795214,0.790551,0.814984,0.795214,3.784573,0.614555,0.800123,0.795991,0.821572,0.800123,3.792979,0.2,glove,256.0,40.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
240,BiAttentionClassifyModel,42.0,0.0,base,0.621558,0.795214,0.791667,0.816202,0.795214,3.986234,0.601625,0.805875,0.804151,0.828203,0.805875,3.994488,0.2,glove,256.0,40.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
241,BiAttentionClassifyModel,4.0,0.0,base,0.60146,0.794064,0.786181,0.810204,0.794064,3.783923,0.590082,0.801503,0.794659,0.814695,0.801503,3.791009,0.2,glove,256.0,20.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
242,BiAttentionClassifyModel,25.0,0.0,base,0.603388,0.797898,0.788,0.810495,0.797898,3.921989,0.601047,0.799049,0.788954,0.80729,0.799049,3.930341,0.2,glove,256.0,20.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
243,BiAttentionClassifyModel,2021.0,0.0,base,0.616513,0.791839,0.789498,0.816221,0.791839,3.635225,0.60434,0.800813,0.798888,0.824669,0.800813,3.642345,0.2,glove,256.0,20.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
244,BiAttentionClassifyModel,2020.0,0.0,base,0.612735,0.795367,0.79271,0.819574,0.795367,3.938968,0.606747,0.799126,0.797305,0.822824,0.799126,3.947575,0.2,glove,256.0,20.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
245,BiAttentionClassifyModel,42.0,0.0,base,0.605574,0.796134,0.789505,0.812255,0.796134,4.001705,0.598601,0.798435,0.792671,0.815719,0.798435,4.010434,0.2,glove,256.0,20.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
246,PretrainedBaseline,4.0,0.0,,0.578156,0.803574,0.799221,0.823618,0.803574,,0.580476,0.805952,0.801546,0.824426,0.805952,,0.2,distilbert-base-uncased,256.0,,,,MIND15/keep_all/PretrainedBaseline,
247,PretrainedBaseline,25.0,0.0,,0.581175,0.798819,0.790008,0.812387,0.798819,,0.577936,0.808253,0.800552,0.822729,0.808253,,0.2,distilbert-base-uncased,256.0,,,,MIND15/keep_all/PretrainedBaseline,
248,PretrainedBaseline,2021.0,0.0,,0.569552,0.799893,0.794081,0.817493,0.799893,,0.568679,0.802117,0.797553,0.822863,0.802117,,0.2,distilbert-base-uncased,256.0,,,,MIND15/keep_all/PretrainedBaseline,
249,PretrainedBaseline,2020.0,0.0,,0.582834,0.799739,0.797669,0.824688,0.799739,,0.572054,0.801733,0.800027,0.827016,0.801733,,0.2,distilbert-base-uncased,256.0,,,,MIND15/keep_all/PretrainedBaseline,
250,PretrainedBaseline,42.0,0.0,,0.586907,0.798052,0.796069,0.823736,0.798052,,0.581322,0.800583,0.798745,0.826217,0.800583,,0.2,distilbert-base-uncased,256.0,,,,MIND15/keep_all/PretrainedBaseline,
251,PretrainedBaseline,4.0,0.0,,0.625092,0.789845,0.785925,0.810965,0.789845,,0.624577,0.789538,0.785594,0.810711,0.789538,,0.2,distilbert-base-uncased,100.0,,,,MIND15/keep_all/PretrainedBaseline,
252,PretrainedBaseline,25.0,0.0,,0.690954,0.782942,0.779286,0.80575,0.782942,,0.685577,0.787237,0.78481,0.810888,0.787237,,0.2,distilbert-base-uncased,100.0,,,,MIND15/keep_all/PretrainedBaseline,
253,PretrainedBaseline,2021.0,0.0,,0.628062,0.78624,0.781819,0.807335,0.78624,,0.62587,0.790229,0.786106,0.811421,0.790229,,0.2,distilbert-base-uncased,100.0,,,,MIND15/keep_all/PretrainedBaseline,
254,PretrainedBaseline,2020.0,0.0,,0.632713,0.783632,0.783306,0.812773,0.783632,,0.626024,0.78555,0.785646,0.815785,0.78555,,0.2,distilbert-base-uncased,100.0,,,,MIND15/keep_all/PretrainedBaseline,
255,PretrainedBaseline,42.0,0.0,,0.634186,0.782712,0.777934,0.80435,0.782712,,0.62695,0.786394,0.781077,0.806792,0.786394,,0.2,distilbert-base-uncased,100.0,,,,MIND15/keep_all/PretrainedBaseline,
256,BiAttentionClassifyModel,42.0,0.0,base,0.587207,0.802884,0.799559,0.824571,0.802884,4.303438,0.58233,0.806489,0.804095,0.829669,0.806489,4.310122,0.2,distilbert-base-uncased,100.0,24.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,32.0
257,BiAttentionClassifyModel,42.0,0.0,base,0.581034,0.804648,0.801396,0.826372,0.804648,4.472325,0.577589,0.806872,0.804799,0.829962,0.806872,4.479376,0.2,distilbert-base-uncased,100.0,24.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,32.0
258,BiAttentionClassifyModel,2020.0,0.0,base,0.577745,0.808406,0.800612,0.823009,0.808406,4.949273,0.568034,0.812931,0.805122,0.826729,0.812931,4.96012,0.2,distilbert-base-uncased,256.0,24.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,32.0
259,BiAttentionClassifyModel,42.0,0.0,base,0.55982,0.811321,0.808597,0.834008,0.811321,4.870737,0.556226,0.817994,0.815426,0.840303,0.817994,4.882038,0.2,distilbert-base-uncased,256.0,24.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,32.0
260,BiAttentionClassifyModel,42.0,0.0,base,0.58736,0.803497,0.799694,0.824731,0.803497,4.11114,0.582415,0.807409,0.80479,0.830812,0.807409,4.118702,0.2,distilbert-base-uncased,100.0,24.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,32.0
261,BiAttentionClassifyModel,42.0,0.0,base,0.611152,0.792453,0.792272,0.8214,0.792453,3.263538,0.606712,0.794524,0.795524,0.826079,0.794524,3.272146,0.2,distilbert-base-uncased,100.0,24.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,32.0
262,BiAttentionClassifyModel,42.0,0.0,base,0.557437,0.813162,0.811409,0.836741,0.813162,,0.556172,0.814005,0.812156,0.837251,0.814005,,0.2,distilbert-base-uncased,256.0,24.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,32.0
263,BiAttentionClassifyModel,42.0,0.0,base,0.557437,0.813162,0.811409,0.836741,0.813162,5.243443,0.556172,0.814005,0.812156,0.837251,0.814005,5.253801,0.2,distilbert-base-uncased,256.0,24.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,32.0
264,BiAttentionClassifyModel,42.0,0.0,base,0.618231,0.791532,0.790953,0.820349,0.791532,4.157452,0.616561,0.790535,0.79088,0.82093,0.790535,4.166,0.2,distilbert-base-uncased,100.0,24.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,32.0
265,BiAttentionClassifyModel,42.0,0.0,base,0.590083,0.805798,0.804105,0.831693,0.805798,4.495676,0.586867,0.805645,0.803466,0.828972,0.805645,4.502696,0.2,distilbert-base-uncased,100.0,24.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,32.0
266,BiAttentionClassifyModel,42.0,0.0,base,0.594688,0.800046,0.7975,0.823312,0.800046,4.494017,0.604391,0.794294,0.793619,0.822675,0.794294,4.501018,0.2,distilbert-base-uncased,100.0,60.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
267,BiAttentionClassifyModel,25.0,0.0,base,0.614992,0.79414,0.789456,0.814576,0.79414,3.980263,0.619819,0.795674,0.79165,0.816986,0.795674,3.984357,0.2,distilbert-base-uncased,100.0,60.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
268,BiAttentionClassifyModel,2021.0,0.0,base,0.607012,0.794217,0.789816,0.81513,0.794217,4.199494,0.604569,0.795214,0.790823,0.815244,0.795214,4.205788,0.2,distilbert-base-uncased,100.0,60.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
269,BiAttentionClassifyModel,2020.0,0.0,base,0.596969,0.794907,0.789275,0.81449,0.794907,4.055113,0.603441,0.791839,0.786947,0.811762,0.791839,4.059349,0.2,distilbert-base-uncased,100.0,60.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
270,BiAttentionClassifyModel,42.0,0.0,base,0.595976,0.798205,0.793004,0.818237,0.798205,4.115489,0.602966,0.795597,0.792316,0.818512,0.795597,4.121212,0.2,distilbert-base-uncased,100.0,60.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
271,BiAttentionClassifyModel,42.0,0.0,base,0.592798,0.796825,0.793046,0.817235,0.796825,3.061857,0.597168,0.797822,0.793418,0.816414,0.797822,3.068338,0.2,distilbert-base-uncased,100.0,40.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
272,BiAttentionClassifyModel,42.0,0.0,base,0.538753,0.812625,0.810129,0.834571,0.812625,3.758498,0.528232,0.818837,0.816399,0.8399,0.818837,3.769358,0.2,distilbert-base-uncased,512.0,40.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
273,BiAttentionClassifyModel,42.0,0.0,base,0.776726,0.769213,0.771927,0.811797,0.769213,3.279986,0.785554,0.764841,0.767603,0.807853,0.764841,3.286291,0.5,glove,100.0,10.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,30.0
274,BiAttentionClassifyModel,25.0,0.0,base,0.706776,0.769673,0.756893,0.777824,0.769673,0.212117,0.709802,0.771744,0.758037,0.778377,0.771744,0.211842,0.2,glove,100.0,160.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
275,BiAttentionClassifyModel,2021.0,0.0,base,0.708899,0.761697,0.753858,0.778987,0.761697,0.313063,0.710824,0.763154,0.757633,0.785166,0.763154,0.313142,0.2,glove,100.0,160.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
276,BiAttentionClassifyModel,2020.0,0.0,base,0.689043,0.771898,0.758889,0.780265,0.771898,0.350549,0.694095,0.772588,0.759657,0.777407,0.772588,0.348998,0.2,glove,100.0,160.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
277,BiAttentionClassifyModel,42.0,0.0,base,0.707571,0.767756,0.753069,0.772459,0.767756,0.317639,0.700791,0.767372,0.755862,0.777008,0.767372,0.31725,0.2,glove,100.0,160.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
278,BiAttentionClassifyModel,4.0,0.0,base,0.707717,0.766529,0.75698,0.779319,0.766529,0.231496,0.704445,0.766068,0.760185,0.786744,0.766068,0.23145,0.2,glove,100.0,180.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
279,BiAttentionClassifyModel,25.0,0.0,base,0.714207,0.764074,0.753031,0.774668,0.764074,0.179715,0.705995,0.769213,0.758546,0.780472,0.769213,0.179794,0.2,glove,100.0,180.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
280,BiAttentionClassifyModel,2021.0,0.0,base,0.710216,0.763231,0.751447,0.771735,0.763231,0.213965,0.705677,0.771898,0.759189,0.776974,0.771898,0.213257,0.2,glove,100.0,180.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
281,BiAttentionClassifyModel,2020.0,0.0,base,0.697387,0.76929,0.753252,0.772125,0.76929,0.276844,0.691365,0.77021,0.75435,0.77215,0.77021,0.276155,0.2,glove,100.0,180.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
282,BiAttentionClassifyModel,42.0,0.0,base,0.721154,0.766759,0.755079,0.775379,0.766759,0.205699,0.71784,0.766989,0.758306,0.780791,0.766989,0.204974,0.2,glove,100.0,180.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
283,BiAttentionClassifyModel,4.0,0.0,base,0.718239,0.765608,0.752312,0.77414,0.765608,0.79814,0.712997,0.765148,0.752711,0.774539,0.765148,0.797795,0.2,glove,100.0,140.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
284,BiAttentionClassifyModel,25.0,0.0,base,0.717222,0.772281,0.759884,0.781253,0.772281,0.232062,0.707532,0.773048,0.761605,0.782109,0.773048,0.232356,0.2,glove,100.0,140.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
285,BiAttentionClassifyModel,2021.0,0.0,base,0.701393,0.766605,0.756147,0.780261,0.766605,0.588357,0.694437,0.768906,0.758496,0.780979,0.768906,0.588781,0.2,glove,100.0,140.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
286,BiAttentionClassifyModel,2020.0,0.0,base,0.685793,0.773125,0.759519,0.782449,0.773125,1.155025,0.682899,0.773892,0.758581,0.77746,0.773892,1.155107,0.2,glove,100.0,140.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
287,BiAttentionClassifyModel,42.0,0.0,base,0.700863,0.770057,0.758867,0.779438,0.770057,1.466,0.691014,0.772051,0.759253,0.777543,0.772051,1.467869,0.2,glove,100.0,140.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
288,BiAttentionClassifyModel,4.0,0.0,base,0.698221,0.771054,0.756221,0.774182,0.771054,2.057517,0.68086,0.778417,0.767288,0.787652,0.778417,2.058152,0.2,glove,100.0,120.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
289,BiAttentionClassifyModel,25.0,0.0,base,0.689866,0.772588,0.763369,0.786557,0.772588,1.243561,0.679013,0.77811,0.769633,0.791255,0.77811,1.24498,0.2,glove,100.0,120.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
290,BiAttentionClassifyModel,2021.0,0.0,base,0.675618,0.773278,0.757587,0.779062,0.773278,2.267865,0.665483,0.784553,0.769906,0.791366,0.784553,2.270845,0.2,glove,100.0,120.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
291,BiAttentionClassifyModel,2020.0,0.0,base,0.686548,0.774659,0.764262,0.787883,0.774659,2.339023,0.68526,0.77857,0.768267,0.788052,0.77857,2.342108,0.2,glove,100.0,120.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
292,BiAttentionClassifyModel,42.0,0.0,base,0.705837,0.766375,0.762795,0.790309,0.766375,2.408626,0.707739,0.765532,0.763613,0.791644,0.765532,2.411904,0.2,glove,100.0,120.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
293,BiAttentionClassifyModel,4.0,0.0,base,0.675479,0.777266,0.766493,0.790096,0.777266,2.756851,0.674761,0.778417,0.767199,0.788671,0.778417,2.761515,0.2,glove,100.0,100.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
294,BiAttentionClassifyModel,25.0,0.0,base,0.727186,0.768369,0.767327,0.798344,0.768369,1.953122,0.724483,0.773662,0.773263,0.804174,0.773662,1.955974,0.2,glove,100.0,100.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
295,BiAttentionClassifyModel,2021.0,0.0,base,0.683098,0.776346,0.767933,0.791658,0.776346,2.649102,0.674028,0.781331,0.774365,0.797804,0.781331,2.652956,0.2,glove,100.0,100.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
296,BiAttentionClassifyModel,2020.0,0.0,base,0.687636,0.776193,0.763902,0.785491,0.776193,3.044364,0.672367,0.780411,0.768948,0.791369,0.780411,3.048982,0.2,glove,100.0,100.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
297,BiAttentionClassifyModel,42.0,0.0,base,0.67606,0.777497,0.766442,0.78714,0.777497,2.772897,0.665734,0.781945,0.772244,0.792728,0.781945,2.778594,0.2,glove,100.0,100.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
298,BiAttentionClassifyModel,4.0,0.0,base,0.681112,0.779107,0.767766,0.789551,0.779107,3.282639,0.668805,0.783402,0.772685,0.793478,0.783402,3.289731,0.2,glove,100.0,80.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
299,BiAttentionClassifyModel,25.0,0.0,base,0.675331,0.77788,0.772982,0.797955,0.77788,3.342381,0.667942,0.782635,0.778243,0.802762,0.782635,3.348524,0.2,glove,100.0,80.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
300,BiAttentionClassifyModel,2021.0,0.0,base,0.679356,0.776423,0.769002,0.793263,0.776423,3.181994,0.666451,0.781638,0.77434,0.797419,0.781638,3.188145,0.2,glove,100.0,80.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
301,BiAttentionClassifyModel,2020.0,0.0,base,0.702622,0.773355,0.761098,0.782133,0.773355,3.183921,0.685223,0.778264,0.765506,0.784086,0.778264,3.190011,0.2,glove,100.0,80.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
302,BiAttentionClassifyModel,42.0,0.0,base,0.678589,0.776499,0.761263,0.7819,0.776499,3.335749,0.673563,0.780334,0.766926,0.78905,0.780334,3.342037,0.2,glove,100.0,80.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
303,BiAttentionClassifyModel,4.0,0.0,base,0.679812,0.779414,0.767241,0.788,0.779414,3.305575,0.675823,0.780718,0.770664,0.794488,0.780718,3.311281,0.2,glove,100.0,60.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
304,BiAttentionClassifyModel,25.0,0.0,base,0.678897,0.775272,0.773888,0.803388,0.775272,3.181591,0.680506,0.780104,0.777305,0.803326,0.780104,3.187861,0.2,glove,100.0,60.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
305,BiAttentionClassifyModel,2021.0,0.0,base,0.67418,0.781101,0.778396,0.806688,0.781101,3.569063,0.670347,0.783172,0.780101,0.806781,0.783172,3.575781,0.2,glove,100.0,60.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
306,BiAttentionClassifyModel,2020.0,0.0,base,0.679205,0.77788,0.77049,0.795229,0.77788,3.560325,0.673194,0.783096,0.776102,0.799336,0.783096,3.566945,0.2,glove,100.0,60.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
307,BiAttentionClassifyModel,42.0,0.0,base,0.669071,0.780795,0.769366,0.79149,0.780795,3.455045,0.666499,0.780181,0.767531,0.787684,0.780181,3.46154,0.2,glove,100.0,60.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
308,BiAttentionClassifyModel,4.0,0.0,base,0.67132,0.778494,0.769252,0.791464,0.778494,3.435853,0.665937,0.783402,0.773911,0.793947,0.783402,3.443004,0.2,glove,100.0,40.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
309,BiAttentionClassifyModel,25.0,0.0,base,0.680051,0.777266,0.761434,0.781053,0.777266,3.406949,0.669215,0.780871,0.767062,0.785352,0.780871,3.414624,0.2,glove,100.0,40.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
310,BiAttentionClassifyModel,2021.0,0.0,base,0.668604,0.783402,0.775363,0.797502,0.783402,3.380076,0.659322,0.786624,0.780542,0.803372,0.786624,3.38645,0.2,glove,100.0,40.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
311,BiAttentionClassifyModel,2020.0,0.0,base,0.672912,0.776423,0.768876,0.793523,0.776423,3.45457,0.669277,0.78463,0.776485,0.799817,0.78463,3.460315,0.2,glove,100.0,40.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
312,BiAttentionClassifyModel,42.0,0.0,base,0.679834,0.782559,0.776407,0.800916,0.782559,3.293055,0.67317,0.781562,0.775995,0.798865,0.781562,3.300053,0.2,glove,100.0,40.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
313,BiAttentionClassifyModel,4.0,0.0,combined_mha,0.646947,0.783019,0.778067,0.803358,0.783019,,0.643925,0.783709,0.779393,0.803855,0.783709,,0.2,glove,100.0,20.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
314,BiAttentionClassifyModel,25.0,0.0,combined_mha,0.656345,0.778647,0.768514,0.790271,0.778647,,0.659364,0.779031,0.771008,0.794759,0.779031,,0.2,glove,100.0,20.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
315,BiAttentionClassifyModel,2021.0,0.0,combined_mha,0.657334,0.77857,0.76853,0.792363,0.77857,,0.654967,0.782712,0.772818,0.793798,0.782712,,0.2,glove,100.0,20.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
316,BiAttentionClassifyModel,2020.0,0.0,combined_mha,0.674194,0.775042,0.773045,0.801673,0.775042,,0.675261,0.7788,0.778434,0.808332,0.7788,,0.2,glove,100.0,20.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
317,BiAttentionClassifyModel,42.0,0.0,combined_mha,0.665282,0.774659,0.770528,0.797797,0.774659,,0.664839,0.780104,0.776067,0.80182,0.780104,,0.2,glove,100.0,20.0,1.0,,MIND15/keep_all/BiAttentionClassifyModel,
