,arch_type,seed,base,variant_name,val_loss,val_accuracy,val_macro_f,val_precision,val_recall,val_doc_entropy,test_loss,test_accuracy,test_macro_f,test_precision,test_recall,test_doc_entropy,dropout_rate,embedding_type,max_length,head_num,calculate_entropy,with_gru,run_id
0,BiAttentionClassifyModel,2021,0,base,1.012926,0.705915,0.694692,0.728381,0.705915,2.439136,1.003241,0.711043,0.701521,0.73759,0.711043,2.442821,0.2,glove,100,50.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
1,BiAttentionClassifyModel,5,0,base,0.955808,0.721049,0.71238,0.74944,0.721049,2.92434,0.962046,0.717365,0.710792,0.750984,0.717365,2.926669,0.2,xlnet-base-cased,100,50.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
2,BiAttentionClassifyModel,40,0,base,0.960643,0.719904,0.711977,0.749005,0.719904,2.912052,0.963671,0.718361,0.709617,0.746215,0.718361,2.911642,0.2,xlnet-base-cased,100,50.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
3,BiAttentionClassifyModel,2020,0,base,0.956628,0.721846,0.714736,0.752345,0.721846,2.916327,0.96188,0.717913,0.711382,0.751308,0.717913,2.917124,0.2,xlnet-base-cased,100,50.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
4,BiAttentionClassifyModel,42,0,base,0.951706,0.721547,0.711699,0.74502,0.721547,2.970819,0.951574,0.721746,0.713482,0.750285,0.721746,2.971355,0.2,xlnet-base-cased,100,50.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
5,BiAttentionClassifyModel,2021,0,base,0.964447,0.721049,0.711002,0.747041,0.721049,2.929609,0.971973,0.717216,0.709462,0.747223,0.717216,2.930298,0.2,xlnet-base-cased,100,50.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
6,BiAttentionClassifyModel,5,0,base,0.948266,0.715623,0.709213,0.748288,0.715623,2.884147,0.946915,0.719705,0.715466,0.756514,0.719705,2.883441,0.2,roberta-base,100,50.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
7,BiAttentionClassifyModel,40,0,base,0.943895,0.721,0.709745,0.742802,0.721,2.933811,0.947026,0.719556,0.709923,0.74512,0.719556,2.934964,0.2,roberta-base,100,50.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
8,BiAttentionClassifyModel,2020,0,base,0.943552,0.720153,0.713576,0.754021,0.720153,2.899264,0.952703,0.71856,0.712866,0.75423,0.71856,2.898716,0.2,roberta-base,100,50.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
9,BiAttentionClassifyModel,42,0,base,0.947086,0.721498,0.711083,0.747376,0.721498,2.961447,0.950514,0.71856,0.708853,0.744214,0.71856,2.962235,0.2,roberta-base,100,50.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
10,BiAttentionClassifyModel,2021,0,base,0.938449,0.722195,0.711117,0.744595,0.722195,2.904121,0.94177,0.72095,0.710534,0.745786,0.72095,2.906076,0.2,roberta-base,100,50.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
11,BiAttentionClassifyModel,5,0,base,0.932402,0.723837,0.719295,0.759643,0.723837,2.692296,0.926874,0.722991,0.718663,0.761056,0.722991,2.692061,0.2,distilbert-base-uncased,100,50.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
12,BiAttentionClassifyModel,40,0,base,0.933337,0.724933,0.714679,0.747929,0.724933,2.745223,0.930331,0.722792,0.712727,0.746985,0.722792,2.745361,0.2,distilbert-base-uncased,100,50.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
13,BiAttentionClassifyModel,2020,0,base,0.945282,0.721697,0.716294,0.755528,0.721697,2.726721,0.936121,0.721398,0.715425,0.754426,0.721398,2.726053,0.2,distilbert-base-uncased,100,50.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
14,BiAttentionClassifyModel,42,0,base,0.93479,0.722394,0.715038,0.75258,0.722394,2.706012,0.923101,0.722045,0.71395,0.751618,0.722045,2.705368,0.2,distilbert-base-uncased,100,50.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
15,BiAttentionClassifyModel,2021,0,base,0.931884,0.727173,0.716883,0.751659,0.727173,2.748801,0.925965,0.721846,0.710218,0.743513,0.721846,2.748529,0.2,distilbert-base-uncased,100,50.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
16,BiAttentionClassifyModel,5,0,base,0.951011,0.719506,0.716,0.758678,0.719506,2.8404,0.944121,0.720203,0.717041,0.760167,0.720203,2.843033,0.2,bert-base-uncased,100,50.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
17,BiAttentionClassifyModel,40,0,base,0.944452,0.721597,0.710259,0.742907,0.721597,2.826206,0.941945,0.721298,0.710921,0.745681,0.721298,2.826404,0.2,bert-base-uncased,100,50.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
18,BiAttentionClassifyModel,2020,0,base,0.954353,0.716768,0.711726,0.754096,0.716768,2.857019,0.948569,0.722294,0.717671,0.759086,0.722294,2.859615,0.2,bert-base-uncased,100,50.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
19,BiAttentionClassifyModel,42,0,base,0.942494,0.720751,0.712801,0.750731,0.720751,2.824241,0.938627,0.719008,0.710906,0.748656,0.719008,2.825001,0.2,bert-base-uncased,100,50.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
20,BiAttentionClassifyModel,2021,0,base,0.942853,0.721049,0.712908,0.750581,0.721049,2.823925,0.935344,0.721448,0.711482,0.746094,0.721448,2.825764,0.2,bert-base-uncased,100,50.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
21,BiAttentionClassifyModel,2021,0,base,1.001504,0.705516,0.696804,0.73536,0.705516,2.808668,0.99502,0.705915,0.696728,0.736676,0.705915,2.809921,0.2,glove,100,40.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
22,BiAttentionClassifyModel,5,0,base,0.992908,0.711889,0.703032,0.739349,0.711889,2.862089,0.9832,0.714976,0.705625,0.742879,0.714976,2.866571,0.2,glove,100,160.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
23,BiAttentionClassifyModel,40,0,base,0.99456,0.712038,0.707269,0.747161,0.712038,2.885522,0.990007,0.709748,0.704257,0.744495,0.709748,2.889493,0.2,glove,100,160.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
24,BiAttentionClassifyModel,2020,0,base,1.004805,0.707956,0.70014,0.737159,0.707956,2.819079,0.994264,0.708902,0.701328,0.739325,0.708902,2.823997,0.2,glove,100,160.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
25,BiAttentionClassifyModel,42,0,base,0.99565,0.708454,0.699818,0.737385,0.708454,2.894773,0.987925,0.710545,0.702461,0.738607,0.710545,2.898964,0.2,glove,100,160.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
26,BiAttentionClassifyModel,2021,0,base,0.996866,0.709748,0.702426,0.73983,0.709748,2.9013,0.983972,0.713233,0.707572,0.746884,0.713233,2.905442,0.2,glove,100,160.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
27,BiAttentionClassifyModel,5,0,base,0.987723,0.713731,0.699138,0.729874,0.713731,2.849858,0.990181,0.712885,0.699214,0.732906,0.712885,2.8533,0.2,glove,100,140.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
28,BiAttentionClassifyModel,40,0,base,0.990217,0.710893,0.698763,0.732816,0.710893,2.867339,0.979805,0.71627,0.705539,0.74184,0.71627,2.871296,0.2,glove,100,140.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
29,BiAttentionClassifyModel,2020,0,base,0.995542,0.713631,0.705267,0.742666,0.713631,2.854858,0.987489,0.713333,0.704991,0.742682,0.713333,2.858202,0.2,glove,100,140.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
30,BiAttentionClassifyModel,42,0,base,0.995304,0.710594,0.704532,0.743531,0.710594,2.859743,0.989127,0.710943,0.70429,0.742638,0.710943,2.863776,0.2,glove,100,140.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
31,BiAttentionClassifyModel,2021,0,base,0.996259,0.707558,0.700292,0.738909,0.707558,2.911879,0.986468,0.712237,0.705866,0.745561,0.712237,2.916185,0.2,glove,100,140.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
32,BiAttentionClassifyModel,5,0,base,0.985442,0.713283,0.70192,0.735471,0.713283,2.821058,0.981889,0.711043,0.700321,0.735466,0.711043,2.824022,0.2,glove,100,120.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
33,BiAttentionClassifyModel,40,0,base,0.996065,0.709449,0.704751,0.744879,0.709449,2.76785,0.990236,0.711192,0.706074,0.746611,0.711192,2.769817,0.2,glove,100,120.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
34,BiAttentionClassifyModel,2020,0,base,0.977114,0.715673,0.704724,0.737965,0.715673,2.855933,0.97147,0.71403,0.704113,0.740003,0.71403,2.860622,0.2,glove,100,120.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
35,BiAttentionClassifyModel,42,0,base,0.997711,0.707806,0.700506,0.739967,0.707806,2.781478,1.001378,0.707558,0.699343,0.739247,0.707558,2.785936,0.2,glove,100,120.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
36,BiAttentionClassifyModel,2021,0,base,1.000512,0.706711,0.696553,0.732401,0.706711,2.806757,0.994747,0.710744,0.700882,0.737156,0.710744,2.808587,0.2,glove,100,120.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
37,BiAttentionClassifyModel,5,0,base,0.9976,0.706512,0.696806,0.734341,0.706512,2.830029,0.994181,0.707209,0.696855,0.733533,0.707209,2.834332,0.2,glove,100,10.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
38,BiAttentionClassifyModel,40,0,base,0.985465,0.712387,0.704548,0.74223,0.712387,2.845808,0.978641,0.710395,0.701173,0.73639,0.710395,2.848676,0.2,glove,100,10.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
39,BiAttentionClassifyModel,2020,0,base,0.985635,0.712835,0.705594,0.743578,0.712835,2.962307,0.977331,0.713283,0.705965,0.745359,0.713283,2.965746,0.2,glove,100,10.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
40,BiAttentionClassifyModel,42,0,base,0.994019,0.711391,0.699931,0.732892,0.711391,2.83891,0.992238,0.708752,0.698758,0.734504,0.708752,2.84436,0.2,glove,100,10.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
41,BiAttentionClassifyModel,2021,0,base,0.982438,0.710495,0.70347,0.741893,0.710495,2.895225,0.977934,0.713283,0.706903,0.747138,0.713283,2.897141,0.2,glove,100,10.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
42,BiAttentionClassifyModel,5,0,base,1.001982,0.710993,0.700758,0.737404,0.710993,2.720348,0.997161,0.710296,0.700921,0.738186,0.710296,2.723561,0.2,glove,100,30.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
43,BiAttentionClassifyModel,40,0,base,0.985833,0.713532,0.7034,0.738872,0.713532,2.83716,0.978999,0.71388,0.704904,0.740858,0.71388,2.840965,0.2,glove,100,30.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
44,BiAttentionClassifyModel,2020,0,base,1.013534,0.705516,0.699137,0.738986,0.705516,2.694908,1.008543,0.70691,0.701996,0.74499,0.70691,2.698878,0.2,glove,100,30.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
45,BiAttentionClassifyModel,42,0,base,0.990435,0.70925,0.697808,0.730731,0.70925,2.782751,0.984671,0.712038,0.700878,0.735648,0.712038,2.786996,0.2,glove,100,30.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
46,BiAttentionClassifyModel,2021,0,base,1.020442,0.705317,0.700843,0.744757,0.705317,2.738165,1.00131,0.708304,0.703543,0.747182,0.708304,2.741174,0.2,glove,100,30.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
47,BiAttentionClassifyModel,5,0,base,0.998726,0.710694,0.700543,0.734549,0.710694,2.73963,0.997901,0.709649,0.700196,0.735672,0.709649,2.742709,0.2,glove,100,50.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
48,BiAttentionClassifyModel,40,0,base,0.990545,0.707458,0.700559,0.739113,0.707458,2.763041,0.982819,0.710694,0.704072,0.743341,0.710694,2.766248,0.2,glove,100,50.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
49,BiAttentionClassifyModel,2020,0,base,0.993359,0.70935,0.706526,0.751199,0.70935,2.868024,0.982671,0.713432,0.711587,0.755309,0.713432,2.87082,0.2,glove,100,50.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
50,BiAttentionClassifyModel,42,0,base,0.999788,0.707806,0.699371,0.737548,0.707806,2.726788,0.983908,0.712984,0.704643,0.742397,0.712984,2.729836,0.2,glove,100,50.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
51,BiAttentionClassifyModel,2021,0,base,1.015588,0.704969,0.693737,0.72808,0.704969,2.619868,1.003367,0.712337,0.702442,0.739416,0.712337,2.623984,0.2,glove,100,50.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
52,BiAttentionClassifyModel,5,0,base,1.003313,0.710047,0.698304,0.731017,0.710047,2.709438,0.995631,0.708454,0.69775,0.733027,0.708454,2.715293,0.2,glove,100,70.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
53,BiAttentionClassifyModel,40,0,base,1.007016,0.706363,0.701925,0.743621,0.706363,2.803508,1.001292,0.707806,0.703536,0.746769,0.707806,2.80656,0.2,glove,100,70.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
54,BiAttentionClassifyModel,2020,0,base,0.983304,0.712835,0.709001,0.751686,0.712835,2.760046,0.9794,0.713283,0.709604,0.752138,0.713283,2.764579,0.2,glove,100,70.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
55,BiAttentionClassifyModel,42,0,base,0.997235,0.709001,0.699328,0.73684,0.709001,2.785699,0.985948,0.713233,0.702885,0.738722,0.713233,2.787955,0.2,glove,100,70.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
56,BiAttentionClassifyModel,2021,0,base,0.99541,0.712885,0.70585,0.744271,0.712885,2.784578,0.98501,0.715872,0.708466,0.74608,0.715872,2.789137,0.2,glove,100,70.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
57,BiAttentionClassifyModel,5,0,base,0.993006,0.709848,0.700571,0.736456,0.709848,2.843676,0.989447,0.708703,0.699255,0.736353,0.708703,2.847312,0.2,glove,100,90.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
58,BiAttentionClassifyModel,40,0,base,1.001507,0.71169,0.701163,0.736358,0.71169,2.820662,0.992459,0.710843,0.70191,0.737802,0.710843,2.823653,0.2,glove,100,90.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
59,BiAttentionClassifyModel,2020,0,base,0.995015,0.710246,0.702743,0.740646,0.710246,2.831332,0.987448,0.712536,0.707138,0.746966,0.712536,2.833507,0.2,glove,100,90.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
60,BiAttentionClassifyModel,42,0,base,0.994182,0.710594,0.702817,0.739951,0.710594,2.837033,0.987945,0.711242,0.703289,0.74124,0.711242,2.84017,0.2,glove,100,90.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
61,BiAttentionClassifyModel,2021,0,base,0.989442,0.711043,0.702358,0.739429,0.711043,2.852149,0.981396,0.712735,0.703201,0.739384,0.712735,2.855312,0.2,glove,100,90.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
62,BiAttentionClassifyModel,5,0,base,0.997752,0.708553,0.699468,0.736954,0.708553,2.838085,0.987167,0.711391,0.701056,0.737274,0.711391,2.841143,0.2,glove,100,100.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
63,BiAttentionClassifyModel,40,0,base,0.990703,0.712934,0.699895,0.734881,0.712934,2.905471,0.981879,0.711291,0.698943,0.732381,0.711291,2.909759,0.2,glove,100,100.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
64,BiAttentionClassifyModel,2020,0,base,0.992407,0.71164,0.701474,0.736627,0.71164,2.655733,0.991446,0.706163,0.696628,0.732401,0.706163,2.66003,0.2,glove,100,100.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
65,BiAttentionClassifyModel,42,0,base,0.985275,0.710893,0.702786,0.739236,0.710893,2.870514,0.982122,0.709599,0.701824,0.739468,0.709599,2.874135,0.2,glove,100,100.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
66,BiAttentionClassifyModel,2021,0,base,0.999506,0.709001,0.701157,0.737423,0.709001,2.829469,0.999839,0.7093,0.703709,0.745414,0.7093,2.833918,0.2,glove,100,100.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
67,BiAttentionClassifyModel,5,0,base,0.991399,0.710744,0.702468,0.740519,0.710744,2.829292,0.989038,0.713731,0.705888,0.743523,0.713731,2.832936,0.2,glove,100,80.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
68,BiAttentionClassifyModel,40,0,base,0.993353,0.709748,0.695837,0.726523,0.709748,2.776939,0.990791,0.709748,0.696323,0.728077,0.709748,2.780968,0.2,glove,100,80.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
69,BiAttentionClassifyModel,2020,0,base,0.98813,0.713382,0.700658,0.734103,0.713382,2.794221,0.985984,0.710794,0.699419,0.733453,0.710794,2.797913,0.2,glove,100,80.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
70,BiAttentionClassifyModel,42,0,base,0.999204,0.707806,0.695716,0.729278,0.707806,2.63828,0.995787,0.705815,0.693045,0.726674,0.705815,2.642765,0.2,glove,100,80.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
71,BiAttentionClassifyModel,2021,0,base,0.996926,0.710495,0.702912,0.741649,0.710495,2.667898,0.985445,0.712038,0.705027,0.744373,0.712038,2.670626,0.2,glove,100,80.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
72,BiAttentionClassifyModel,5,0,base,0.993359,0.71169,0.702443,0.737272,0.71169,2.78067,0.976701,0.711839,0.701149,0.734067,0.711839,2.785097,0.2,glove,100,60.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
73,BiAttentionClassifyModel,40,0,base,0.998157,0.710445,0.697689,0.729166,0.710445,2.765822,1.000047,0.71154,0.698459,0.730251,0.71154,2.768886,0.2,glove,100,60.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
74,BiAttentionClassifyModel,2020,0,base,0.993542,0.712685,0.706051,0.744217,0.712685,2.739227,0.990347,0.71169,0.704672,0.743033,0.71169,2.741062,0.2,glove,100,60.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
75,BiAttentionClassifyModel,42,0,base,1.003357,0.706114,0.695438,0.729202,0.706114,2.80178,1.000142,0.706213,0.696493,0.732655,0.706213,2.805456,0.2,glove,100,60.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
76,BiAttentionClassifyModel,2021,0,base,0.994261,0.710843,0.69978,0.734238,0.710843,2.821511,0.985665,0.709997,0.70211,0.739905,0.709997,2.825551,0.2,glove,100,60.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
77,BiAttentionClassifyModel,5,0,base,1.001632,0.705616,0.699841,0.741198,0.705616,2.790601,0.986125,0.709101,0.704766,0.74838,0.709101,2.793258,0.2,glove,100,40.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
78,BiAttentionClassifyModel,40,0,base,1.000322,0.709499,0.700162,0.734125,0.709499,2.743394,0.998272,0.708205,0.699307,0.734421,0.708205,2.745539,0.2,glove,100,40.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
79,BiAttentionClassifyModel,2020,0,base,1.003608,0.707707,0.701848,0.742498,0.707707,2.801105,0.997378,0.708503,0.703366,0.746098,0.708503,2.804793,0.2,glove,100,40.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
80,BiAttentionClassifyModel,42,0,base,0.994945,0.712138,0.699077,0.731793,0.712138,2.766874,0.986621,0.71154,0.699513,0.732189,0.71154,2.770778,0.2,glove,100,40.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
81,BiAttentionClassifyModel,2021,0,base,1.001504,0.705516,0.696804,0.73536,0.705516,2.808668,0.99502,0.705915,0.696728,0.736676,0.705915,2.809921,0.2,glove,100,40.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
82,BiAttentionClassifyModel,5,0,base,0.993555,0.708354,0.702894,0.744661,0.708354,2.790216,0.991656,0.708304,0.703649,0.746717,0.708304,2.792527,0.2,glove,100,20.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
83,BiAttentionClassifyModel,40,0,base,0.988931,0.712437,0.701713,0.736741,0.712437,2.813697,0.98246,0.709101,0.698204,0.733343,0.709101,2.815296,0.2,glove,100,20.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
84,BiAttentionClassifyModel,2020,0,base,0.992756,0.710794,0.702636,0.739778,0.710794,2.739351,0.98046,0.709848,0.703239,0.742215,0.709848,2.742478,0.2,glove,100,20.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
85,BiAttentionClassifyModel,42,0,base,0.991092,0.711142,0.701923,0.737089,0.711142,2.785939,0.983344,0.710346,0.700677,0.737214,0.710346,2.788929,0.2,glove,100,20.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
86,BiAttentionClassifyModel,2021,0,base,0.991618,0.712934,0.704721,0.741693,0.712934,2.74157,0.982349,0.714677,0.707236,0.74347,0.714677,2.742705,0.2,glove,100,20.0,1.0,gru,News26/keep_all/BiAttentionClassifyModel
87,BiAttentionClassifyModel,40,0,base,0.974558,0.723937,0.715141,0.751245,0.723937,2.229942,0.978204,0.725381,0.717425,0.752731,0.725381,2.221953,0.2,roberta-base,100,40.0,1.0,,News26/keep_all/BiAttentionClassifyModel
88,BiAttentionClassifyModel,2020,0,base,0.95798,0.72568,0.719407,0.756517,0.72568,2.292039,0.968493,0.7209,0.713479,0.751384,0.7209,2.289631,0.2,roberta-base,100,40.0,1.0,,News26/keep_all/BiAttentionClassifyModel
89,BiAttentionClassifyModel,4,0,base,0.965959,0.721448,0.719591,0.761176,0.721448,2.26395,0.972842,0.722195,0.72025,0.763272,0.722195,2.260014,0.2,roberta-base,100,40.0,1.0,,News26/keep_all/BiAttentionClassifyModel
90,BiAttentionClassifyModel,25,0,base,0.976387,0.724435,0.718929,0.758721,0.724435,2.280904,0.983731,0.720502,0.716629,0.757783,0.720502,2.276904,0.2,roberta-base,100,40.0,1.0,,News26/keep_all/BiAttentionClassifyModel
91,BiAttentionClassifyModel,2021,0,base,0.965929,0.722593,0.718362,0.758968,0.722593,2.257801,0.976839,0.723041,0.719331,0.7603,0.723041,2.254761,0.2,roberta-base,100,40.0,1.0,,News26/keep_all/BiAttentionClassifyModel
92,TextCNNClassifyModel,4,0,,1.214264,0.662302,0.64919,0.686722,0.662302,,1.206844,0.657871,0.64465,0.68047,0.657871,,0.2,glove,100,,,,News26/keep_all/TextCNNClassifyModel
93,TextCNNClassifyModel,25,0,,1.219957,0.659016,0.643914,0.678822,0.659016,,1.215261,0.661555,0.645692,0.680321,0.661555,,0.2,glove,100,,,,News26/keep_all/TextCNNClassifyModel
94,TextCNNClassifyModel,2021,0,,1.219711,0.662601,0.647305,0.682074,0.662601,,1.223432,0.658867,0.642532,0.674044,0.658867,,0.2,glove,100,,,,News26/keep_all/TextCNNClassifyModel
95,TextCNNClassifyModel,2020,0,,1.226377,0.657622,0.643012,0.676799,0.657622,,1.2216,0.658469,0.643701,0.678158,0.658469,,0.2,glove,100,,,,News26/keep_all/TextCNNClassifyModel
96,TextCNNClassifyModel,42,0,,1.229432,0.656129,0.643926,0.681677,0.656129,,1.226734,0.661605,0.650317,0.690295,0.661605,,0.2,glove,100,,,,News26/keep_all/TextCNNClassifyModel
